有價證券代號,有價證券名稱,市場別,產業別,公開發行/上市(櫃)/發行日
1101,台泥,上市,水泥工業,1962/02/09
1102,亞泥,上市,水泥工業,1962/06/08
1103,嘉泥,上市,水泥工業,1969/11/14
1104,環泥,上市,水泥工業,1971/02/01
1108,幸福,上市,水泥工業,1990/06/06
1109,信大,上市,水泥工業,1991/12/05
1110,東泥,上市,水泥工業,1994/10/22
1201,味全,上市,食品工業,1962/02/09
1203,味王,上市,食品工業,1964/08/24
1210,大成,上市,食品工業,1978/05/20
1213,大飲,上市,食品工業,1981/04/10
1215,卜蜂,上市,食品工業,1987/07/27
1216,統一,上市,食品工業,1987/12/28
1217,愛之味,上市,食品工業,1989/10/28
1218,泰山,上市,食品工業,1989/11/11
1219,福壽,上市,食品工業,1990/12/01
1220,台榮,上市,食品工業,1991/11/20
1225,福懋油,上市,食品工業,1993/09/27
1227,佳格,上市,食品工業,1994/04/09
1229,聯華,上市,食品工業,1976/07/19
1231,聯華食,上市,食品工業,1995/11/02
1232,大統益,上市,食品工業,1996/02/09
1233,天仁,上市,食品工業,1999/01/20
1234,黑松,上市,食品工業,1999/03/12
1235,興泰,上市,食品工業,2000/09/11
1236,宏亞,上市,食品工業,2001/09/17
1256,鮮活果汁-KY,上市,食品工業,2016/03/17
1301,台塑,上市,塑膠工業,1964/07/27
1303,南亞,上市,塑膠工業,1967/11/05
1304,台聚,上市,塑膠工業,1972/05/20
1305,華夏,上市,塑膠工業,1973/03/05
1307,三芳,上市,塑膠工業,1985/11/23
1308,亞聚,上市,塑膠工業,1986/06/20
1309,台達化,上市,塑膠工業,1986/06/27
1310,台苯,上市,塑膠工業,1987/08/06
1312,國喬,上市,塑膠工業,1988/12/21
1313,聯成,上市,塑膠工業,1989/03/27
1314,中石化,上市,塑膠工業,1991/07/12
1315,達新,上市,塑膠工業,1992/05/09
1316,上曜,上市,建材營造業,1992/10/15
1319,東陽,上市,汽車工業,1994/12/12
1321,大洋,上市,塑膠工業,1999/01/26
1323,永裕,上市,塑膠工業,2000/09/11
1324,地球,上市,塑膠工業,2000/09/11
1325,恆大,上市,塑膠工業,2000/09/11
1326,台化,上市,塑膠工業,1984/12/20
1337,再生-KY,上市,塑膠工業,2011/07/01
1338,廣華-KY,上市,汽車工業,2012/12/19
1339,昭輝,上市,汽車工業,2012/04/24
1340,勝悅-KY,上市,塑膠工業,2013/12/06
1341,富林-KY,上市,塑膠工業,2018/12/24
1342,八貫,上市,其他業,2020/11/24
1402,遠東新,上市,紡織纖維,1967/04/14
1409,新纖,上市,紡織纖維,1973/08/31
1410,南染,上市,紡織纖維,1973/10/18
1413,宏洲,上市,紡織纖維,1975/12/23
1414,東和,上市,紡織纖維,1976/02/02
1416,廣豐,上市,其他業,1976/04/20
1417,嘉裕,上市,紡織纖維,1976/12/28
1418,東華,上市,紡織纖維,1977/02/14
1419,新紡,上市,紡織纖維,1977/03/14
1423,利華,上市,紡織纖維,1979/04/02
1432,大魯閣,上市,貿易百貨業,1982/07/26
1434,福懋,上市,紡織纖維,1985/12/24
1435,中福,上市,其他業,1987/12/28
1436,華友聯,上市,建材營造業,1988/04/11
1437,勤益控,上市,其他業,1988/11/10
1438,三地開發,上市,建材營造業,1988/12/15
1439,中和,上市,紡織纖維,1989/05/22
1440,南紡,上市,紡織纖維,1989/10/03
1441,大東,上市,紡織纖維,1989/10/27
1442,名軒,上市,建材營造業,1989/11/16
1443,立益,上市,紡織纖維,1990/04/21
1444,力麗,上市,紡織纖維,1990/08/08
1445,大宇,上市,紡織纖維,1991/02/05
1446,宏和,上市,紡織纖維,1991/10/15
1447,力鵬,上市,紡織纖維,1992/01/28
1449,佳和,上市,紡織纖維,1992/03/12
1451,年興,上市,紡織纖維,1992/12/21
1452,宏益,上市,紡織纖維,1992/12/28
1453,大將,上市,紡織纖維,1993/04/19
1454,台富,上市,紡織纖維,1993/05/07
1455,集盛,上市,紡織纖維,1993/10/07
1456,怡華,上市,紡織纖維,1993/12/09
1457,宜進,上市,紡織纖維,1994/10/20
1459,聯發,上市,紡織纖維,1994/10/26
1460,宏遠,上市,紡織纖維,1995/04/28
1463,強盛,上市,紡織纖維,1996/12/05
1464,得力,上市,紡織纖維,1997/01/18
1465,偉全,上市,紡織纖維,1997/09/08
1466,聚隆,上市,紡織纖維,1998/04/04
1467,南緯,上市,紡織纖維,1998/12/21
1468,昶和,上市,紡織纖維,1999/01/21
1470,大統新創,上市,紡織纖維,1999/05/21
1471,首利,上市,電子零組件業,2000/03/06
1472,三洋紡,上市,紡織纖維,2000/09/11
1473,台南,上市,紡織纖維,2000/09/11
1474,弘裕,上市,紡織纖維,2000/10/31
1475,業旺,上市,紡織纖維,2000/10/27
1476,儒鴻,上市,紡織纖維,2001/04/18
1477,聚陽,上市,紡織纖維,2003/01/21
1503,士電,上市,電機機械,1969/12/15
1504,東元,上市,電機機械,1973/11/05
1506,正道,上市,電機機械,1980/08/11
1507,永大,上市,電機機械,1989/11/09
1512,瑞利,上市,汽車工業,1994/01/28
1513,中興電,上市,電機機械,1994/03/08
1514,亞力,上市,電機機械,1994/03/26
1515,力山,上市,電機機械,1995/02/04
1516,川飛,上市,其他業,1995/04/01
1517,利奇,上市,電機機械,1995/11/14
1519,華城,上市,電機機械,1997/04/16
1521,大億,上市,汽車工業,1997/10/06
1522,堤維西,上市,汽車工業,1997/10/06
1524,耿鼎,上市,汽車工業,1998/10/30
1525,江申,上市,汽車工業,1999/05/15
1526,日馳,上市,電機機械,2000/03/27
1527,鑽全,上市,電機機械,2000/06/21
1528,恩德,上市,電機機械,2000/09/11
1529,樂士,上市,電機機械,2000/09/11
1530,亞崴,上市,電機機械,2000/09/11
1531,高林股,上市,電機機械,2000/09/11
1532,勤美,上市,電機機械,2000/09/11
1533,車王電,上市,汽車工業,2001/04/06
1535,中宇,上市,電機機械,2001/09/17
1536,和大,上市,汽車工業,2001/09/17
1537,廣隆,上市,電機機械,2002/01/22
1538,正峰,上市,電機機械,2002/08/26
1539,巨庭,上市,電機機械,2002/10/29
1540,喬福,上市,電機機械,2002/08/26
1541,錩泰,上市,電機機械,2003/03/19
1558,伸興,上市,電機機械,2014/12/23
1560,中砂,上市,電機機械,2005/01/31
1568,倉佑,上市,汽車工業,2014/05/14
1582,信錦,上市,電子零組件業,2009/12/17
1583,程泰,上市,電機機械,2008/01/24
1587,吉茂,上市,汽車工業,2018/04/16
1589,永冠-KY,上市,電機機械,2012/04/27
1590,亞德客-KY,上市,電機機械,2010/12/13
1592,英瑞-KY,上市,汽車工業,2014/10/16
1597,直得,上市,電機機械,2020/12/23
1598,岱宇,上市,生技醫療業,2016/09/20
1603,華電,上市,電器電纜,1968/06/03
1604,聲寶,上市,電器電纜,1970/12/14
1605,華新,上市,電器電纜,1972/11/03
1608,華榮,上市,電器電纜,1988/07/11
1609,大亞,上市,電器電纜,1988/12/12
1611,中電,上市,電器電纜,1990/01/16
1612,宏泰,上市,電器電纜,1993/05/08
1614,三洋電,上市,電器電纜,1997/09/18
1615,大山,上市,電器電纜,2000/03/30
1616,億泰,上市,電器電纜,2000/09/11
1617,榮星,上市,電器電纜,2000/09/11
1618,合機,上市,電器電纜,2000/09/11
1626,艾美特-KY,上市,電器電纜,2013/03/21
1701,中化,上市,生技醫療業,1962/02/09
1702,南僑,上市,食品工業,1973/05/30
1707,葡萄王,上市,生技醫療業,1982/12/20
1708,東鹼,上市,化學工業,1986/06/16
1709,和益,上市,化學工業,1986/07/03
1710,東聯,上市,化學工業,1987/10/21
1711,永光,上市,化學工業,1988/12/27
1712,興農,上市,化學工業,1989/12/14
1713,國化,上市,化學工業,1990/01/31
1714,和桐,上市,化學工業,1991/08/30
1717,長興,上市,化學工業,1994/03/31
1718,中纖,上市,化學工業,1963/12/02
1720,生達,上市,生技醫療業,1995/12/12
1721,三晃,上市,化學工業,1996/05/16
1722,台肥,上市,化學工業,1998/03/24
1723,中碳,上市,化學工業,1998/11/27
1724,台硝,上市,化學工業,1995/03/30
1725,元禎,上市,化學工業,2000/09/11
1726,永記,上市,化學工業,2000/09/11
1727,中華化,上市,化學工業,2000/09/11
1730,花仙子,上市,化學工業,2001/09/17
1731,美吾華,上市,生技醫療業,2001/09/17
1732,毛寶,上市,化學工業,2001/09/17
1733,五鼎,上市,生技醫療業,2001/09/17
1734,杏輝,上市,生技醫療業,2002/08/26
1735,日勝化,上市,化學工業,2002/08/26
1736,喬山,上市,生技醫療業,2003/01/09
1737,臺鹽,上市,食品工業,2003/11/18
1760,寶齡富錦,上市,生技醫療業,2018/01/23
1762,中化生,上市,生技醫療業,2010/12/20
1773,勝一,上市,化學工業,2009/02/27
1776,展宇,上市,化學工業,2016/05/09
1783,和康生,上市,生技醫療業,2013/12/20
1786,科妍,上市,生技醫療業,2013/11/12
1789,神隆,上市,生技醫療業,2011/09/29
1795,美時,上市,生技醫療業,2019/12/16
1802,台玻,上市,玻璃陶瓷,1973/07/20
1805,寶徠,上市,建材營造業,1989/10/20
1806,冠軍,上市,玻璃陶瓷,1992/09/29
1808,潤隆,上市,建材營造業,1994/10/26
1809,中釉,上市,玻璃陶瓷,1996/04/30
1810,和成,上市,玻璃陶瓷,1991/10/14
1817,凱撒衛,上市,玻璃陶瓷,2013/10/24
1903,士紙,上市,造紙工業,1963/12/09
1904,正隆,上市,造紙工業,1971/09/10
1905,華紙,上市,造紙工業,1975/02/07
1906,寶隆,上市,造紙工業,1976/04/26
1907,永豐餘,上市,造紙工業,1977/02/22
1909,榮成,上市,造紙工業,1985/11/19
2002,中鋼,上市,鋼鐵工業,1974/12/26
2006,東和鋼鐵,上市,鋼鐵工業,1988/07/13
2007,燁興,上市,鋼鐵工業,1988/10/04
2008,高興昌,上市,鋼鐵工業,1988/12/28
2009,第一銅,上市,鋼鐵工業,1989/10/20
2010,春源,上市,鋼鐵工業,1989/12/22
2012,春雨,上市,鋼鐵工業,1991/10/17
2013,中鋼構,上市,鋼鐵工業,1992/01/21
2014,中鴻,上市,鋼鐵工業,1992/02/20
2015,豐興,上市,鋼鐵工業,1992/05/25
2017,官田鋼,上市,鋼鐵工業,1992/11/02
2020,美亞,上市,鋼鐵工業,1993/04/27
2022,聚亨,上市,鋼鐵工業,1995/03/27
2023,燁輝,上市,鋼鐵工業,1995/07/28
2024,志聯,上市,鋼鐵工業,1995/12/30
2025,千興,上市,鋼鐵工業,1996/02/08
2027,大成鋼,上市,鋼鐵工業,1996/10/24
2028,威致,上市,鋼鐵工業,1996/12/13
2029,盛餘,上市,鋼鐵工業,1997/01/11
2030,彰源,上市,鋼鐵工業,1998/12/24
2031,新光鋼,上市,鋼鐵工業,2000/09/11
2032,新鋼,上市,鋼鐵工業,2000/09/11
2033,佳大,上市,鋼鐵工業,2000/09/11
2034,允強,上市,鋼鐵工業,2001/09/17
2038,海光,上市,鋼鐵工業,2008/12/30
2049,上銀,上市,電機機械,2009/06/26
2059,川湖,上市,電子零組件業,2008/06/25
2062,橋椿,上市,其他業,2007/11/16
2069,運錩,上市,鋼鐵工業,2016/03/22
2101,南港,上市,橡膠工業,1963/11/01
2102,泰豐,上市,橡膠工業,1979/07/16
2103,台橡,上市,橡膠工業,1982/09/25
2104,國際中橡,上市,橡膠工業,1986/07/15
2105,正新,上市,橡膠工業,1987/12/07
2106,建大,上市,橡膠工業,1990/12/20
2107,厚生,上市,橡膠工業,1992/03/03
2108,南帝,上市,橡膠工業,1992/10/27
2109,華豐,上市,橡膠工業,2000/05/08
2114,鑫永銓,上市,橡膠工業,2010/12/29
2115,六暉-KY,上市,汽車工業,2013/12/25
2201,裕隆,上市,汽車工業,1976/07/08
2204,中華,上市,汽車工業,1991/03/12
2206,三陽工業,上市,汽車工業,1996/07/29
2207,和泰車,上市,汽車工業,1997/02/25
2208,台船,上市,航運業,2008/12/22
2227,裕日車,上市,汽車工業,2004/12/21
2228,劍麟,上市,汽車工業,2013/11/25
2231,為升,上市,汽車工業,2010/11/19
2233,宇隆,上市,汽車工業,2019/09/17
2236,百達-KY,上市,汽車工業,2015/06/03
2239,英利-KY,上市,汽車工業,2016/01/27
2241,艾姆勒,上市,電機機械,2020/08/26
2243,宏旭-KY,上市,汽車工業,2017/09/27
2247,汎德永業,上市,汽車工業,2020/10/12
2301,光寶科,上市,電腦及週邊設備業,1995/11/17
2302,麗正,上市,半導體業,1985/01/15
2303,聯電,上市,半導體業,1985/07/16
2305,全友,上市,電腦及週邊設備業,1988/10/21
2308,台達電,上市,電子零組件業,1988/12/19
2312,金寶,上市,其他電子業,1989/11/07
2313,華通,上市,電子零組件業,1990/07/24
2314,台揚,上市,通信網路業,1990/08/08
2316,楠梓電,上市,電子零組件業,1991/02/05
2317,鴻海,上市,其他電子業,1991/06/18
2321,東訊,上市,通信網路業,1991/11/08
2323,中環,上市,光電業,1992/02/17
2324,仁寶,上市,電腦及週邊設備業,1992/02/18
2327,國巨,上市,電子零組件業,1993/10/22
2328,廣宇,上市,電子零組件業,1993/11/09
2329,華泰,上市,半導體業,1994/04/20
2330,台積電,上市,半導體業,1994/09/05
2331,精英,上市,電腦及週邊設備業,1994/09/21
2332,友訊,上市,通信網路業,1994/10/17
2337,旺宏,上市,半導體業,1995/03/15
2338,光罩,上市,半導體業,1995/04/17
2340,光磊,上市,光電業,1995/05/02
2342,茂矽,上市,半導體業,1995/09/19
2344,華邦電,上市,半導體業,1995/10/18
2345,智邦,上市,通信網路業,1995/11/15
2347,聯強,上市,電子通路業,1995/12/13
2348,海悅,上市,其他業,1996/01/05
2349,錸德,上市,光電業,1996/04/23
2351,順德,上市,半導體業,1996/04/25
2352,佳世達,上市,電腦及週邊設備業,1996/07/22
2353,宏碁,上市,電腦及週邊設備業,1996/09/18
2354,鴻準,上市,其他電子業,1996/10/08
2355,敬鵬,上市,電子零組件業,1996/10/14
2356,英業達,上市,電腦及週邊設備業,1996/11/13
2357,華碩,上市,電腦及週邊設備業,1996/11/14
2358,廷鑫,上市,其他業,1996/12/18
2359,所羅門,上市,其他電子業,1996/12/19
2360,致茂,上市,其他電子業,1996/12/21
2362,藍天,上市,電腦及週邊設備業,1997/04/02
2363,矽統,上市,半導體業,1997/08/01
2364,倫飛,上市,電腦及週邊設備業,1997/08/11
2365,昆盈,上市,電腦及週邊設備業,1997/11/03
2367,燿華,上市,電子零組件業,1997/12/13
2368,金像電,上市,電子零組件業,1998/03/09
2369,菱生,上市,半導體業,1998/04/10
2371,大同,上市,電機機械,1962/02/09
2373,震旦行,上市,其他電子業,1991/08/01
2374,佳能,上市,光電業,1995/01/16
2375,凱美,上市,電子零組件業,1998/08/29
2376,技嘉,上市,電腦及週邊設備業,1998/09/24
2377,微星,上市,電腦及週邊設備業,1998/10/31
2379,瑞昱,上市,半導體業,1998/10/26
2380,虹光,上市,電腦及週邊設備業,1998/12/03
2382,廣達,上市,電腦及週邊設備業,1999/01/08
2383,台光電,上市,電子零組件業,1998/11/27
2385,群光,上市,電子零組件業,1999/01/05
2387,精元,上市,電腦及週邊設備業,1999/01/25
2388,威盛,上市,半導體業,1999/03/05
2390,云辰,上市,其他電子業,1999/06/15
2392,正崴,上市,電子零組件業,1999/09/20
2393,億光,上市,光電業,1999/11/04
2395,研華,上市,電腦及週邊設備業,1999/12/13
2397,友通,上市,電腦及週邊設備業,2000/01/15
2399,映泰,上市,電腦及週邊設備業,1999/12/16
2401,凌陽,上市,半導體業,2000/01/27
2402,毅嘉,上市,電子零組件業,2000/01/14
2404,漢唐,上市,其他電子業,2000/03/14
2405,浩鑫,上市,電腦及週邊設備業,2000/03/17
2406,國碩,上市,光電業,2000/04/29
2408,南亞科,上市,半導體業,2000/08/17
2409,友達,上市,光電業,2000/09/08
2412,中華電,上市,通信網路業,2000/10/27
2413,環科,上市,電子零組件業,2000/09/11
2414,精技,上市,電子通路業,2000/09/11
2415,錩新,上市,電子零組件業,2000/09/11
2417,圓剛,上市,電腦及週邊設備業,2000/09/11
2419,仲琦,上市,通信網路業,2000/09/11
2420,新巨,上市,電子零組件業,2000/09/11
2421,建準,上市,電子零組件業,2000/09/11
2423,固緯,上市,其他電子業,2000/09/11
2424,隴華,上市,電腦及週邊設備業,2000/09/11
2425,承啟,上市,電腦及週邊設備業,2000/09/11
2426,鼎元,上市,光電業,2000/09/11
2427,三商電,上市,資訊服務業,2000/09/11
2428,興勤,上市,電子零組件業,2000/09/11
2429,銘旺科,上市,電子零組件業,2000/09/11
2430,燦坤,上市,電子通路業,2000/09/11
2431,聯昌,上市,電子零組件業,2000/09/11
2433,互盛電,上市,其他電子業,2000/09/11
2434,統懋,上市,半導體業,2000/09/11
2436,偉詮電,上市,半導體業,2000/09/11
2438,翔耀,上市,光電業,2000/09/11
2439,美律,上市,通信網路業,2000/09/11
2440,太空梭,上市,電子零組件業,2000/11/10
2441,超豐,上市,半導體業,2000/10/26
2442,新美齊,上市,電腦及週邊設備業,2000/11/22
2443,億麗,上市,其他業,2001/01/03
2444,兆勁,上市,通信網路業,2000/12/08
2449,京元電子,上市,半導體業,2001/05/09
2450,神腦,上市,通信網路業,2001/05/24
2451,創見,上市,半導體業,2001/05/03
2453,凌群,上市,資訊服務業,2001/05/22
2454,聯發科,上市,半導體業,2001/07/23
2455,全新,上市,通信網路業,2002/01/24
2456,奇力新,上市,電子零組件業,2001/09/26
2457,飛宏,上市,電子零組件業,2001/09/17
2458,義隆,上市,半導體業,2001/09/17
2459,敦吉,上市,電子通路業,2001/09/17
2460,建通,上市,電子零組件業,2001/09/17
2461,光群雷,上市,其他電子業,2001/09/17
2462,良得電,上市,電子零組件業,2001/09/17
2464,盟立,上市,其他電子業,2001/09/17
2465,麗臺,上市,電腦及週邊設備業,2001/09/19
2466,冠西電,上市,光電業,2001/09/17
2467,志聖,上市,電子零組件業,2001/09/17
2468,華經,上市,資訊服務業,2001/09/17
2471,資通,上市,資訊服務業,2001/09/17
2472,立隆電,上市,電子零組件業,2001/09/17
2474,可成,上市,其他電子業,2001/09/17
2476,鉅祥,上市,電子零組件業,2001/09/17
2477,美隆電,上市,其他電子業,2001/09/17
2478,大毅,上市,電子零組件業,2001/09/17
2480,敦陽科,上市,資訊服務業,2001/09/17
2481,強茂,上市,半導體業,2001/09/17
2482,連宇,上市,其他電子業,2001/09/17
2483,百容,上市,電子零組件業,2001/09/17
2484,希華,上市,電子零組件業,2001/09/17
2485,兆赫,上市,通信網路業,2001/09/17
2486,一詮,上市,光電業,2001/09/19
2488,漢平,上市,其他電子業,2001/09/17
2489,瑞軒,上市,光電業,2001/09/17
2491,吉祥全,上市,光電業,2001/09/17
2492,華新科,上市,電子零組件業,2001/09/17
2493,揚博,上市,電子零組件業,2002/01/23
2495,普安,上市,其他電子業,2002/03/25
2496,卓越,上市,其他業,2002/03/08
2497,怡利電,上市,汽車工業,2002/02/04
2498,宏達電,上市,通信網路業,2002/03/26
2501,國建,上市,建材營造業,1967/10/28
2504,國產,上市,建材營造業,1978/03/14
2505,國揚,上市,建材營造業,1979/11/14
2506,太設,上市,建材營造業,1980/02/02
2509,全坤建,上市,建材營造業,1988/05/20
2511,太子,上市,建材營造業,1991/04/24
2514,龍邦,上市,其他業,1992/09/26
2515,中工,上市,建材營造業,1993/03/02
2516,新建,上市,建材營造業,1993/05/25
2520,冠德,上市,建材營造業,1993/10/27
2524,京城,上市,建材營造業,1994/10/18
2527,宏璟,上市,建材營造業,1995/03/06
2528,皇普,上市,建材營造業,1995/03/10
2530,華建,上市,建材營造業,1995/10/12
2534,宏盛,上市,建材營造業,1996/02/12
2535,達欣工,上市,建材營造業,1996/03/11
2536,宏普,上市,建材營造業,1996/03/14
2537,聯上發,上市,建材營造業,1996/09/06
2538,基泰,上市,建材營造業,1996/11/01
2539,櫻花建,上市,建材營造業,1997/07/16
2540,愛山林,上市,建材營造業,1989/12/26
2542,興富發,上市,建材營造業,1999/05/03
2543,皇昌,上市,建材營造業,1999/10/15
2545,皇翔,上市,建材營造業,2000/09/11
2546,根基,上市,建材營造業,2000/09/11
2547,日勝生,上市,建材營造業,2000/12/22
2548,華固,上市,建材營造業,2002/08/26
2597,潤弘,上市,建材營造業,2010/03/26
2601,益航,上市,貿易百貨業,1965/11/04
2603,長榮,上市,航運業,1987/09/21
2605,新興,上市,航運業,1989/12/08
2606,裕民,上市,航運業,1990/12/08
2607,榮運,上市,航運業,1990/12/14
2608,嘉里大榮,上市,航運業,1990/12/20
2609,陽明,上市,航運業,1992/04/20
2610,華航,上市,航運業,1993/02/26
2611,志信,上市,航運業,1993/10/28
2612,中航,上市,航運業,1994/10/20
2613,中櫃,上市,航運業,1995/01/20
2614,東森,上市,貿易百貨業,1995/09/23
2615,萬海,上市,航運業,1996/05/16
2616,山隆,上市,油電燃氣業,1997/11/08
2617,台航,上市,航運業,1998/06/24
2618,長榮航,上市,航運業,2001/09/17
2630,亞航,上市,航運業,2018/02/22
2633,台灣高鐵,上市,航運業,2016/10/27
2634,漢翔,上市,航運業,2014/08/25
2636,台驊投控,上市,航運業,2016/12/22
2637,慧洋-KY,上市,航運業,2010/12/01
2642,宅配通,上市,航運業,2013/12/12
2701,萬企,上市,觀光事業,1965/03/22
2702,華園,上市,觀光事業,1965/02/14
2704,國賓,上市,觀光事業,1982/11/10
2705,六福,上市,觀光事業,1988/12/24
2706,第一店,上市,觀光事業,1991/06/25
2707,晶華,上市,觀光事業,1998/03/09
2712,遠雄來,上市,觀光事業,2013/12/03
2722,夏都,上市,觀光事業,2012/03/14
2723,美食-KY,上市,觀光事業,2010/11/22
2727,王品,上市,觀光事業,2012/03/06
2731,雄獅,上市,觀光事業,2013/09/24
2739,寒舍,上市,觀光事業,2016/05/19
2748,雲品,上市,觀光事業,2016/11/23
2801,彰銀,上市,金融保險業,1962/02/15
2809,京城銀,上市,金融保險業,1983/07/20
2812,台中銀,上市,金融保險業,1984/05/15
2816,旺旺保,上市,金融保險業,1992/05/05
2820,華票,上市,金融保險業,1994/10/26
2823,中壽,上市,金融保險業,1995/02/08
2832,台產,上市,金融保險業,1997/09/30
2834,臺企銀,上市,金融保險業,1998/01/03
2836,高雄銀,上市,金融保險業,1998/05/18
2838,聯邦銀,上市,金融保險業,1998/06/29
2841,台開,上市,建材營造業,1999/01/08
2845,遠東銀,上市,金融保險業,1998/11/27
2849,安泰銀,上市,金融保險業,1999/09/27
2850,新產,上市,金融保險業,2000/05/22
2851,中再保,上市,金融保險業,2000/07/06
2852,第一保,上市,金融保險業,2000/11/28
2855,統一證,上市,金融保險業,2002/09/16
2867,三商壽,上市,金融保險業,2012/12/18
2880,華南金,上市,金融保險業,2001/12/19
